parksid,block,lotnum,lotsize,areacovered
BGT039,3155,20,,
X145-GT001,2323,112,,
X145-GT001,2323,60,,
X145-GT001,2323,114,,
X145-GT001,2323,130,,
X327-GT001,2511,65,,
M373-GT001,1840,62,,
M373-GT001,1840,63,,
M325-GT001,391,23,,
M325-GT001,391,24,,
M325-GT001,391,30,,
X337-GT001,2379,30,,
X355-GT001,2870,1,,
B479-GT001,2020,19,2975,Full Lot
Q045-GT001,32,39,,
M346-GT001,1771,121,865,Full Lot
B480-GT001,5030,23,0,Full Lot
BGT040,950,16,,
QGT005,12401,40,,
X299-GT001,2903,11,,
X299-GT001,2903,13,,
M326-GT001,456,1,,
QGT006,115,86,3270,Partial Lot
M357-GT001,386,60,,
MGT024,271,63,,
B499-GT001,1483,27,,
B481-GT001,3370,23,,
B481-GT001,3370,24,,
B481-GT001,3370,25,,
B481-GT001,3370,26,,
B482-GT001,1990,14,,
B482-GT001,1990,15,,
M327-GT001,1628,15,,
M327-GT001,1628,12,,
M327-GT001,1628,16,,
QGT007,1726,14,,
BGT042,1225,10,,
XGT027,3716,59,2500,Full Lot
B510-GT001,3494,4,10000,Full Lot
M297A-GT001,1918,11,,
QGT008,1650,2,,
Q493-GT001,10149,70,,
Q493-GT001,10149,71,,
X356-GT001,2407,31,,
X356-GT001,2407,32,,
QGT009,12371,332,,
QGT009,12371,333,,
M105-GT001,420,1,,
XGT028,2746,53,,
M314-GT001,398,27,,
M314-GT001,398,28,,
MGT026,2079,11,,
M347-GT001,1842,61,,
X342-GT001,2965,199,,
B453-GT001,4023,28,,
B545-GT001,3106,18,,
RGT001,695,25,,
RGT001,695,14,,
RGT001,695,16,,
M348-GT001,2110,57,,
M348-GT001,2110,58,,
X275-GT001,2531,29,,
X275-GT001,2531,35,,
B514-GT001,4061,18,,
M349-GT001,1907,41,,
M349-GT001,1907,42,,
M349-GT001,1907,43,,
B518-GT001,1632,46,,
X241-GT001,2746,25,,
X241-GT001,2746,27,,
X273-GT001,3002,33,,
BGT044,2337,1,,
M393-GT001,1081,26,,
B425-GT001,2920,32,,
B425-GT001,2920,33,,
M354-GT001,373,30,,
M354-GT001,373,27,,
M354-GT001,373,26,,
B521-GT001,3997,3,,
B521-GT001,3997,4,,
B521-GT001,3997,23,,
B521-GT001,3997,24,,
M365-GT001,1928,104,,
M365-GT001,1928,105,,
X330-GT001,2962,62,,
B417-GT001,4000,10,,
B417-GT001,4000,11,,
B417-GT001,4000,12,,
B417-GT001,4000,13,,
B417-GT001,4000,14,,
B417-GT001,4000,15,,
B417-GT001,4000,16,,
B417-GT001,4000,17,,
B417-GT001,4000,18,,
B485-GT001,3809,38,,
M356-GT001,1926,27,,
X285-GT001,2267,60,,
X285-GT001,2267,61,,
X285-GT001,2267,62,,
X285-GT001,2267,63,,
X285-GT001,2267,56,,
X285-GT001,2267,57,,
XGT029,2619,18,,
MGT027,1783,37,,
MGT027,1783,38,,
XGT030,2718,52,,
MGT028,373,10,,
MGT028,373,11,,
MGT028,373,12,,
B500-GT001,1627,1,,
M350-GT001,385,51,,
M350-GT001,385,52,,
BGT046,3283,1,,
BGT046,3283,3,,
BGT046,3283,4,,
B517-GT001,1541,3,1772,Full Lot
B517-GT001,1541,4,1773,Full Lot
B517-GT001,1541,5,1600,Full Lot
B517-GT001,1541,6,1580,Full Lot
B517-GT001,1541,7,1508,Full Lot
B517-GT001,1541,8,1422,Full Lot
B517-GT001,1541,15,940,Full Lot
B517-GT001,1541,16,1007,Full Lot
B517-GT001,1541,18,1737,Full Lot
B517-GT001,1541,9,1333,Full Lot
B517-GT001,1541,10,1245,Full Lot
B517-GT001,1541,11,1140,Full Lot
B517-GT001,1541,12,1060,Full Lot
B517-GT001,1541,13,982,Full Lot
B517-GT001,1541,14,893,Full Lot
B560-GT001,363,7,1338,Full Lot
M299-GT001,1815,2,16723,Full Lot
B531-GT001,1708,64,,
B531-GT001,1708,63,,
B504-GT001,8173,63,4000,Full Lot
B504-GT001,8173,65,2000,Full Lot
B504-GT001,8173,66,2000,Full Lot
B509-GT001,4010,1,,
B486-GT002,3858,1,830,Full Lot
B516-GT001,3814,120,20000,Full Lot
B426-GT001,2922,20,,
B426-GT001,2922,21,,
B487-GT001,1462,57,2555,Full Lot
Q475-GT001,3180,6,,
B506-GT001,4295,55,,
B506-GT001,4295,54,,
BGT048,1152,20,,
BGT048,1152,21,,
BGT048,1152,23,,
X317-GT001,2406,29,,
X317-GT001,2406,28,,
B302-GT001,1726,114,,
BGT049,1387,40,3300,Full Lot
X325-GT001,3523,38,,
B488-GT001,1766,43,,
B488-GT001,1766,44,,
B126-GT001,607,1,152165,Full Lot
B489-GT001,2893,35,4956,Full Lot
M352-GT001,395,8,,
X335-GT001,3323,100,,
X245-GT001,4003,1,,
XGT031,5141,443,18500,Partial Lot
M072-GT001,2101,55,4800,Partial Lot
XGT032,2506,87,,
XGT032,2506,89,,
XGT032,2506,91,,
M375-GT001,1708,20,5046,Partial Lot
M375-GT001,1708,29,2506,Full Lot
M375-GT001,1708,129,2506,Full Lot
BGT050,5128,70,,
RGT002,639,2,,
B490-GT001,7058,9,1540,Full Lot
B490-GT001,7058,10,1540,Full Lot
B490-GT001,7058,11,1540,Full Lot
B490-GT001,7058,8,1540,Full Lot
XGT033,5750,382,,
QGT010,15806,4,,
B530-GT001,1703,1,,
B530-GT001,1703,2,,
BGT051,4298,65,,
XGT034,2455,37,,
B491-GT001,3976,1,,
B491-GT001,3976,2,,
B491-GT001,3976,3,,
B491-GT001,3976,4,,
B502-GT001,1814,44,,
B502-GT001,1814,45,,
BGT052,1048,34,,
B559-GT001,329,38,1743,Full Lot
B559-GT001,329,39,1772,Full Lot
Q473-GT001,1939,21,,
B492-GT001,3789,35,8000,Full Lot
BGT053,1387,34,,
B501-GT001,1457,9,6317,Full Lot
B501-GT001,1457,13,2338,Full Lot
M394-GT001,1953,44,,
B503-GT001,1817,57,,
B505-GT001,1466,1,5029,Full Lot
B563-GT001,3521,72,2500,Full Lot
B563-GT001,3521,73,2500,Full Lot
B563-GT001,3521,74,2500,Full Lot
MGT029,350,5,,
M319A-GT001,2053,94,,
B411-GT001,353,1,1120,Full Lot
B411-GT001,353,2,3360,Full Lot
X277A-GT001,2550,51,,
X277A-GT001,2550,53,,
X277A-GT001,2550,55,,
X277A-GT001,2550,49,,
QGT012,123,12,,
B427-GT001,3079,37,,
B427-GT001,3079,38,,
B562-GT001,7052,56,30369,Full Lot
B473-GT001,1840,16,,
B473-GT001,1840,17,,
B494-GT001,1760,39,,
B494-GT001,1760,36,,
B494-GT001,1760,38,,
X296-GT001,2511,85,2500,Full Lot
X296-GT001,2511,86,2500,Full Lot
X296-GT001,2511,87,2500,Full Lot
X296-GT001,2511,88,2500,Full Lot
X296-GT001,2511,90,12500,Full Lot
XGT035,2508,35,,
XGT035,2508,37,,
XGT035,2508,40,,
XGT035,2508,13,,
BGT054,1762,18,,Full Lot
M389-GT001,1711,8,,
M389-GT001,1711,9,,
B445-GT001,2791,45,,
B445-GT001,2791,46,,
B512-GT001,3586,41,1488,Full Lot
B512-GT001,3586,42,1524,Full Lot
B512-GT001,3586,43,1500,Full Lot
MGT030,1708,17,,
B416-GT001,3699,36,,
B416-GT001,3699,37,,
B416-GT001,3699,38,,
X331-GT001,2849,68,,
MGT031,394,67,,
B576-GT001,1761,74,,
XGT036,3060,42,,
Q477-GT001,508,3,,
Q477-GT001,508,5,,
Q477-GT001,508,6,,
Q477-GT001,508,7,,
Q477-GT001,508,8,,
Q477-GT001,508,9,,
Q477-GT001,508,10,,
Q477-GT001,508,11,,
Q477-GT001,508,20,,
Q477-GT001,508,27,,
Q477-GT001,508,29,,
Q477-GT001,508,119,,
B515-GT001,4089,13,,
B515-GT001,4089,21,1933,Full Lot
B515-GT001,4089,22,5000,Full Lot
B420-GT001,1484,24,,
B420-GT001,1484,26,,
B420-GT001,1484,27,,
B420-GT001,1484,31,,
B420-GT001,1484,23,,
B459-GT001,1185,30,19200,Full Lot
BGT055,1860,62,,
B493-GT001,4024,13,3582,Full Lot
B390-GT001,341,59,3375,Full Lot
B390-GT001,341,61,1500,Full Lot
B390-GT001,341,62,1500,Full Lot
B390-GT001,341,63,1500,Full Lot
M343-GT001,406,37,1100,
M343-GT001,406,38,1100,
B495-GT001,1761,4,,
B508-GT001,1758,31,,
B508-GT001,1758,32,,
B508-GT001,1758,33,,
B508-GT001,1758,34,,
X010-GT001,2941,101,,
B551-GT001,56,37,,
X347-GT001,2378,31,,
B456-GT001,1205,44,3000,Full Lot
B456-GT001,1205,46,3500,Full Lot
M403-GT001,1718,31,950,Full Lot
X272-GT001,2280,36,,
X272-GT001,2280,37,,
X272-GT001,2280,38,,
BGT056,934,19,,
BGT056,934,66,,
X088A-GT001,3448,33,,
M306-GT001,1839,38,,
M306-GT001,1839,39,,
M306-GT001,1839,40,,
M306-GT001,1839,42,,
M306-GT001,1839,43,,
M306-GT001,1839,44,,
M362-GT001,1722,5,,
M296-GT001,1916,39,,
M307-GT001,1201,6,,
R109-GT001,186,119,,
BGT057,1200,70,,
RGT003,31,3,,
M322-GT001,2068,119,,
M322-GT001,2068,20,,
M328-GT001,1953,22,,
M328-GT001,1953,23,,
M328-GT001,1953,122,,
Q121A-GT001,10234,60,17205,Partial Lot
X164-GT001,2696,79,,
X333-GT001,2511,30,,
QGT013,100,2,,
B535-GT001,4455,9,,
BGT058,1533,49,,
BGT059,1582,21,,
BGT060,3468,22,,
B578-GT001,3536,51,2500,Full Lot
B578-GT001,3536,52,2009,Full Lot
BGT061,4058,121,,
XGT037,4660,38,4300,Full Lot
XGT037,4660,34,5000,Full Lot
MGT034,405,19,,
MGT034,405,20,,
MGT034,405,21,,
MGT034,405,22,,
MGT035,2067,108,,Full Lot
Q490-GT001,12375,62,,
Q490-GT001,12375,220,,
B546-GT001,1819,43,,
BGT062,1912,3,,
B569-GT001,4104,23,,
B568-GT001,3999,19,,
B568-GT001,4000,3,,
M405-GT001,1827,14,,
BGT063,4440,1,8500,Partial Lot
M407-GT001,1919,5,,
B573-GT001,1652,39,,
B573-GT001,1652,38,,
B557-GT001,3588,32,600,Full Lot
B557-GT001,3588,33,600,Full Lot
B557-GT001,3588,34,600,Full Lot
B557-GT001,3588,35,600,Full Lot
B557-GT001,3588,36,600,Full Lot
B554-GT001,1475,40,1245,Full Lot
X361-GT001,2979,35,,
X361-GT001,2979,36,,
XGT038,2973,52,,
B442-GT001,3775,24,,
XGT039,2458,,19365,Partial Lot
B556-GT001,3232,40,,
B556-GT001,3232,42,,
B556-GT001,3232,47,,
B571-GT001,7769,17,4000,Full Lot
Q371-GT001,16004,85,,
QGT014,12367,170,,
X332-GT001,2690,135,,
B570-GT001,440,45,2300,Full Lot
B564-GT001,3833,43,,
B564-GT001,3833,44,,
MGT037,1725,6,2548,Full Lot
MGT037,1725,7,1665,Full Lot
MGT037,1725,107,1665,Full Lot
MGT037,1725,8,1665,Full Lot
B565-GT001,3537,19,2617,Full Lot
B568-GT002,4000,3,,
M400-GT001,1831,16,,
M397-GT001,393,20,2370,Full Lot
Q371-GT002,16004,85,,Partial Lot
B223U-GT001,2726,14,,
BGT065,3467,27,,
MGT038,1620,23,,Partial Lot
M113A-GT001,405,30,,
MGT039,2080,58,,
M331-GT001,1644,146,,
M331-GT002,1644,46,,
QGT015,8261,81,,
B519-GT001,1762,67,,
Q484-GT001,15837,47,3800,
Q484-GT001,15837,49,2850,
Q484-GT001,15837,51,2850,
Q484-GT001,15837,52,3800,
Q484-GT001,15837,54,3800,
Q484-GT002,15837,29,3804,
Q484-GT002,15837,31,3804,
Q484-GT002,15837,41,11400,
Q484-GT002,15837,33,4284,
R123-GT001,80,70,,
B583-GT001,2450,28,,
B584-GT001,3438,63,,
M406-GT001,1918,51,,
M380-GT001,1728,54,3331,Full Lot
QGT016,16136,11,,
B522-GT001,3997,16,,
B522-GT001,3997,17,,
B522-GT001,3997,19,,
B522-GT001,3997,20,,
Q507-GT001,398,33,,
B581-GT001,4063,15,1800,Full Lot
BGT066,5078,32,,
XGT040,2685,61,,
BGT067,4206,1,2000,Partial Lot
MGT040,438,19,,
B449-GT002,4075,140,,
B498-GT001,1561,12,,
X365-GT001,2724,115,,
M325-GT002,391,30,,
M409-GT001,1911,48,1600,Full Lot
Q493-GT002,10150,1,,
BGT068,5267,19,,
M025-GT001,1964,12,3300,Partial Lot
M320-GT001,1962,35,6350,
MGT042,390,7502,,
X001A-GT001,2868,3,,
Q121A-GT002,10243,60,6544,Partial Lot
Q440-GT001,12089,8,,
M325-GT003,391,30,,
X343-GT001,3201,1,,
XGT041,3257,120,,
BGT069,7842,40,,
M410-GT001,387,46,,
B428-GT001,3293,34,2000,
B428-GT001,3293,35,2000,
B428-GT001,3293,36,2000,
B428-GT001,3293,37,1800,
B428-GT001,3293,38,1425,
B428-GT001,3293,39,1425,
B428-GT001,3293,40,1425,
B428-GT001,3293,41,1425,
B166-GT001,8312,1,6250,Partial Lot
B558-GT001,4050,22,,
B594-GT001,5030,72,,
RGT004,556,100,,
R137A-GT001,6351,1,,
R137A-GT001,6351,3,,
R137A-GT001,6351,6,,
R137A-GT001,6351,8,,
R137A-GT001,6351,9,,
R137A-GT001,6351,11,,
R137A-GT001,6351,12,,
R137A-GT001,6351,13,,
R137A-GT001,6351,14,,
X303-GT001,2523,160,,
B436-GT001,3613,30,,
Q511-GT001,15960,43,7600,Full Lot
Q518-GT001,16103,84,,
Q518-GT001,16103,83,,
B452-GT001,3997,10,,
B496-GT001,4075,107,,
BGT081,4457,43,2333,Full Lot
BGT081,4457,45,2300,Full Lot
B540-GT001,1354,80,,
BGT164,1740,1,3127,Partial Lot
XGT083,5582,1,1728,Partial Lot
BGT169,1580,1,2074,Partial Lot
BGT170,7405,1001,4103,Partial Lot
MGT097,1933,1,1008,Partial Lot
BGT165,1597,1,9542,Partial Lot
BGT166,4510,1,2700,Partial Lot
BGT167,3098,1,1184,Partial Lot
XGT080,4444,1,2520,Partial Lot
XGT081,2639,1,4320,Partial Lot
XGT082,2557,83,1776,Partial Lot
BGT168,2050,1,14850,Partial Lot
MGT095,1980,1,1296,Partial Lot
MGT096,1605,24,8648,Partial Lot
B507-GT002,1708,35,,
B507-GT002,1708,36,,
X270-GT001,2979,28,1777,
XGT084,3274,51,,
X292-GT001,3169,20,6552,Full Lot
Q519-GT001,13344,32,2605,
B223DA-GT001,258,1,,Partial Lot
BGT172,685,53,,Full Lot
BGT171,386,43,,Full Lot
M284-GT001,2066,25,5840,
Q503-GT001,15952,3,3067,Full Lot
BGT173,3245,39,5000,Full Lot
BGT173,3245,41,2500,Full Lot
QGT027,9802,41,,Partial Lot
XGT085,2215,623,2048,Partial Lot
XGT087,2325,1,3536,Partial Lot
B464-GT002,1446,61,2679,Full Lot
B389-GT001,5059,32,4100,Partial Lot
QGT028,3418,1,9500,Partial Lot
MGT100,1640,1,1920,Partial Lot
MGT101,1627,50,7095,Partial Lot
XGT088,2911,1,1244,Partial Lot
XGT089,2678,1,1920,Partial Lot
M305-GT001,1726,132,1500,Full Lot
BGT175,5421,47,2258,Full Lot
XGT090,3537,1,10000,Full Lot
Q514-GT001,738,50,1500,Partial Lot
XGT091,4922,87,10748,Full Lot
X345-GT001,2617,17,1119,Full Lot
X345-GT001,2617,16,16,Full Lot
X345-GT001,2617,104,70,Full Lot
B423-GT001,2250,20,,
B423-GT001,2250,21,,
B423-GT001,2250,22,,
X352-GT001,2379,15,,
X352-GT001,2379,16,,
XGT044,2682,41,3142,Full Lot
XGT044,2682,40,4000,Full Lot
